ImageId,Label
10426,5
10427,1
10428,6
10429,3
10430,6
10431,9
10432,8
10433,6
10434,7
10435,2
10436,5
10437,4
10438,5
10439,3
10440,5
10441,3
10442,0
10443,2
10444,9
10445,6
10446,8
10447,0
10448,2
10449,3
10450,1
10451,0
10452,6
10453,7
10454,8
10455,5
10456,9
10457,1
10458,0
10459,2
10460,2
10461,7
10462,9
10463,9
10464,1
10465,4
10466,1
10467,1
10468,0
10469,4
10470,4
10471,1
10472,7
10473,8
10474,5
10475,5
10476,3
10477,7
10478,1
10479,9
10480,1
10481,4
10482,6
10483,9
10484,9
10485,3
10486,0
10487,8
10488,9
10489,2
10490,6
10491,0
10492,1
10493,7
10494,2
10495,7
10496,7
10497,6
10498,0
10499,0
10500,2
10501,3
10502,1
10503,1
10504,4
10505,3
10506,5
10507,8
10508,5
10509,8
10510,7
10511,9
10512,2
10513,3
10514,0
10515,3
10516,9
10517,7
10518,9
10519,6
10520,7
10521,7
10522,1
10523,9
10524,0
10525,6
10526,0
10527,2
10528,2
10529,2
10530,8
10531,1
10532,2
10533,5
10534,3
10535,3
10536,2
10537,2
10538,3
10539,3
10540,2
10541,3
10542,2
10543,2
10544,8
10545,1
10546,8
10547,5
10548,7
10549,5
10550,8
10551,7
10552,1
10553,8
10554,1
10555,6
10556,1
10557,4
10558,4
10559,3
10560,3
10561,6
10562,4
10563,3
10564,8
10565,1
10566,9
10567,0
10568,6
10569,7
10570,7
10571,1
10572,9
10573,3
10574,1
10575,8
10576,1
10577,9
10578,0
10579,0
10580,7
10581,6
10582,9
10583,6
10584,7
10585,2
10586,2
10587,5
10588,6
10589,0
10590,6
10591,8
10592,8
10593,5
10594,5
10595,3
10596,0
10597,7
10598,4
10599,7
10600,0
10601,0
10602,7
10603,6
10604,7
10605,7
10606,6
10607,4
10608,4
10609,6
10610,8
10611,8
10612,3
10613,1
10614,2
10615,5
10616,0
10617,8
10618,6
10619,1
10620,7
10621,1
10622,8
10623,1
10624,9
10625,3
10626,5
10627,9
10628,7
10629,7
10630,8
10631,7
10632,2
10633,7
10634,0
10635,7
10636,5
10637,7
10638,9
10639,7
10640,7
10641,8
10642,5
10643,8
10644,4
10645,9
10646,2
10647,4
10648,9
10649,2
10650,2
10651,2
10652,6
10653,3
10654,1
10655,8
10656,1
10657,6
10658,8
10659,9
10660,2
10661,6
10662,1
10663,3
10664,7
10665,5
10666,5
10667,3
10668,1
10669,9
10670,5
10671,0
10672,1
10673,9
10674,8
10675,3
10676,2
10677,0
10678,8
10679,9
10680,2
10681,5
10682,0
10683,8
10684,9
10685,5
10686,3
10687,3
10688,9
10689,5
10690,0
10691,2
10692,7
10693,3
10694,1
10695,9
10696,2
10697,6
10698,4
10699,1
10700,7
10701,7
10702,1
10703,0
10704,9
10705,7
10706,3
10707,4
10708,6
10709,7
10710,6
10711,9
10712,8
10713,6
10714,3
10715,1
10716,4
10717,7
10718,2
10719,9
10720,0
10721,5
10722,2
10723,4
10724,7
10725,1
10726,0
10727,2
10728,0
10729,0
10730,1
10731,4
10732,0
10733,2
10734,2
10735,1
10736,1
10737,7
10738,4
10739,9
10740,4
10741,3
10742,5
10743,6
10744,2
10745,1
10746,1
10747,7
10748,3
10749,3
10750,6
10751,9
10752,0
10753,0
10754,0
10755,8
10756,5
10757,3
10758,9
10759,9
10760,7
10761,3
10762,0
10763,5
10764,9
10765,8
10766,2
10767,6
10768,4
10769,5
10770,1
10771,1
10772,6
10773,3
10774,6
10775,1
10776,3
10777,2
10778,4
10779,7
10780,0
10781,5
10782,5
10783,9
10784,0
10785,0
10786,8
10787,0
10788,3
10789,7
10790,3
10791,7
10792,6
10793,7
10794,9
10795,2
10796,0
10797,3
10798,7
10799,7
10800,9
10801,5
10802,5
10803,1
10804,2
10805,5
10806,8
10807,0
10808,3
10809,5
10810,3
10811,4
10812,3
10813,1
10814,1
10815,3
10816,2
10817,9
10818,5
10819,0
10820,3
10821,0
10822,0
10823,3
10824,5
10825,4
10826,1
10827,5
10828,1
10829,1
10830,0
10831,5
10832,1
10833,8
10834,3
10835,7
10836,9
10837,2
10838,2
10839,8
10840,7
10841,4
10842,6
10843,7
10844,4
10845,5
10846,9
10847,1
10848,9
10849,3
10850,8
10851,9
10852,0
10853,6
10854,0
10855,3
10856,8
10857,8
10858,4
10859,2
10860,2
10861,4
10862,7
10863,0
10864,3
10865,8
10866,1
10867,8
10868,1
10869,4
10870,4
10871,7
10872,0
10873,2
10874,8
10875,2
10876,3
10877,0
10878,4
10879,9
10880,3
10881,2
10882,7
10883,8
10884,8
10885,6
10886,4
10887,6
10888,1
10889,6
10890,2
10891,8
10892,6
10893,7
10894,9
10895,3
10896,5
10897,0
10898,9
10899,4
10900,5
10901,7
10902,0
10903,0
10904,0
10905,1
10906,9
10907,1
10908,4
10909,7
10910,0
10911,1
10912,8
10913,7
10914,7
10915,3
10916,2
10917,7
10918,7
10919,9
10920,6
10921,9
10922,2
10923,1
10924,6
10925,0
10926,8
10927,0
10928,6
10929,1
10930,8
10931,8
10932,5
10933,0
10934,9
10935,3
10936,4
10937,4
10938,1
10939,5
10940,0
10941,4
10942,8
10943,8
10944,6
10945,4
10946,5
10947,4
10948,7
10949,4
10950,0
10951,7
10952,2
10953,3
10954,6
10955,6
10956,6
10957,6
10958,5
10959,7
10960,9
10961,4
10962,7
10963,9
10964,1
10965,8
10966,0
10967,1
10968,3
10969,5
10970,9
10971,3
10972,3
10973,5
10974,1
10975,8
10976,7
10977,1
10978,3
10979,8
10980,9
10981,9
10982,0
10983,7
10984,4
10985,9
10986,6
10987,5
10988,9
10989,2
10990,9
10991,0
10992,5
10993,1
10994,5
10995,8
10996,8
10997,7
10998,5
10999,3
11000,5
11001,5
11002,8
11003,9
11004,9
11005,5
11006,7
11007,8
11008,4
11009,9
11010,5
11011,5
11012,7
11013,1
11014,3
11015,8
11016,7
11017,2
11018,2
11019,1
11020,0
11021,9
11022,2
11023,9
11024,2
11025,6
11026,0
11027,5
11028,9
11029,2
11030,7
11031,3
11032,4
11033,8
11034,2
11035,5
11036,3
11037,5
11038,0
11039,6
11040,9
11041,2
11042,6
11043,9
11044,8
11045,0
11046,7
11047,0
11048,7
11049,5
11050,8
11051,6
11052,9
11053,2
11054,3
11055,7
11056,2
11057,6
11058,7
11059,6
11060,5
11061,7
11062,4
11063,7
11064,8
11065,2
11066,8
11067,1
11068,6
11069,3
11070,1
11071,9
11072,7
11073,6
11074,8
11075,4
11076,9
11077,5
11078,6
11079,9
11080,4
11081,1
11082,3
11083,8
11084,5
11085,7
11086,0
11087,6
11088,2
11089,3
11090,7
11091,6
11092,7
11093,6
11094,5
11095,8
11096,2
11097,0
11098,3
11099,7
11100,2
11101,8
11102,2
11103,8
11104,1
11105,0
11106,0
11107,9
11108,1
11109,7
11110,8
11111,2
11112,5
11113,4
11114,0
11115,6
11116,1
11117,7
11118,2
11119,7
11120,7
11121,2
11122,3
11123,6
11124,2
11125,8
11126,4
11127,6
11128,7
11129,8
11130,1
11131,1
11132,8
11133,2
11134,6
11135,3
11136,6
11137,6
11138,0
11139,8
11140,4
11141,3
11142,1
11143,1
11144,6
11145,2
11146,9
11147,3
11148,7
11149,0
11150,9
11151,3
11152,3
11153,5
11154,1
11155,9
11156,3
11157,0
11158,2
11159,9
11160,3
11161,5
11162,3
11163,1
11164,7
11165,7
11166,8
11167,2
11168,3
11169,3
11170,9
11171,3
11172,7
11173,2
11174,2
11175,7
11176,8
11177,3
11178,3
11179,4
11180,7
11181,4
11182,7
11183,9
11184,7
11185,7
11186,0
11187,1
11188,7
11189,3
11190,4
11191,7
11192,5
11193,1
11194,4
11195,9
11196,3
11197,9
11198,4
11199,7
11200,8
11201,0
11202,5
11203,5
11204,9
11205,6
11206,4
11207,9
11208,3
11209,1
11210,2
11211,3
11212,2
11213,7
11214,4
11215,2
11216,4
11217,4
11218,7
11219,1
11220,4
11221,2
11222,1
11223,1
11224,2
11225,0
11226,0
11227,1
11228,6
11229,4
11230,9
11231,2
11232,6
11233,9
11234,7
11235,6
11236,0
11237,8
11238,9
11239,9
11240,7
11241,2
11242,4
11243,4
11244,0
11245,4
11246,4
11247,4
11248,9
11249,6
11250,1
11251,6
11252,7
11253,7
11254,7
11255,3
11256,3
11257,7
11258,2
11259,2
11260,3
11261,1
11262,1
11263,6
11264,6
11265,2
11266,6
11267,4
11268,3
11269,8
11270,1
11271,0
11272,6
11273,7
11274,8
11275,8
11276,1
11277,7
11278,4
11279,8
11280,4
11281,2
11282,4
11283,1
11284,2
11285,8
11286,0
11287,0
11288,6
11289,2
11290,6
11291,3
11292,5
11293,1
11294,8
11295,1
11296,5
11297,0
11298,9
11299,9
11300,4
11301,1
11302,3
11303,6
11304,6
11305,2
11306,4
11307,3
11308,5
11309,6
11310,5
11311,1
11312,3
11313,8
11314,8
11315,9
11316,8
11317,0
11318,6
11319,1
11320,5
11321,5
11322,5
11323,2
11324,5
11325,4
11326,8
11327,8
11328,7
11329,5
11330,0
11331,0
11332,8
11333,7
11334,9
11335,5
11336,8
11337,7
11338,9
11339,2
11340,4
11341,2
11342,5
11343,7
11344,5
11345,2
11346,7
11347,0
11348,4
11349,7
11350,1
11351,4
11352,9
11353,3
11354,5
11355,7
11356,9
11357,8
11358,5
11359,0
11360,3
11361,6
11362,0
11363,7
11364,4
11365,2
11366,2
11367,6
11368,8
11369,5
11370,4
11371,0
11372,7
11373,3
11374,3
11375,7
11376,9
11377,3
11378,3
11379,3
11380,0
11381,1
11382,3
11383,9
11384,3
11385,2
11386,2
11387,6
11388,7
11389,1
11390,3
11391,2
11392,0
11393,1
11394,3
11395,0
11396,4
11397,1
11398,1
11399,7
11400,0
11401,2
11402,0
11403,1
11404,4
11405,3
11406,8
11407,2
11408,5
11409,0
11410,4
11411,4
11412,9
11413,3
11414,0
11415,5
11416,4
11417,9
11418,6
11419,6
11420,1
11421,8
11422,1
11423,3
11424,8
11425,7
11426,3
11427,6
11428,4
11429,1
11430,3
11431,6
11432,7
11433,4
11434,9
11435,3
11436,0
11437,7
11438,3
11439,4
11440,6
11441,2
11442,9
11443,9
11444,3
11445,3
11446,9
11447,5
11448,8
11449,6
11450,9
11451,1
11452,6
11453,6
11454,6
11455,4
11456,3
11457,7
11458,6
11459,2
11460,4
11461,2
11462,0
11463,3
11464,3
11465,4
11466,1
11467,1
11468,1
11469,8
11470,1
11471,0
11472,4
11473,7
11474,3
11475,1
11476,4
11477,9
11478,0
11479,4
11480,8
11481,9
11482,2
11483,4
11484,8
11485,8
11486,3
11487,6
11488,6
11489,3
11490,1
11491,3
11492,8
11493,1
11494,1
11495,7
11496,3
11497,8
11498,4
11499,5
11500,8
11501,5
11502,7
11503,6
11504,4
11505,4
11506,4
11507,8
11508,1
11509,3
11510,7
11511,7
11512,1
11513,8
11514,3
11515,8
11516,0
11517,4
11518,8
11519,3
11520,9
11521,5
11522,7
11523,1
11524,2
11525,4
11526,1
11527,2
11528,1
11529,0
11530,2
11531,2
11532,1
11533,2
11534,7
11535,3
11536,7
11537,3
11538,4
11539,9
11540,1
11541,1
11542,7
11543,2
11544,2
11545,4
11546,4
11547,8
11548,1
11549,4
11550,6
11551,2
11552,7
11553,5
11554,8
11555,6
11556,4
11557,3
11558,4
11559,8
11560,7
11561,3
11562,3
11563,6
11564,2
11565,7
11566,9
11567,1
11568,6
11569,1
11570,0
11571,1
11572,6
11573,2
11574,1
11575,5
11576,7
11577,6
11578,5
11579,3
11580,8
11581,0
11582,1
11583,5
11584,2
11585,2
11586,8
11587,1
11588,2
11589,5
11590,0
11591,3
11592,3
11593,6
11594,0
11595,0
11596,6
11597,6
11598,9
11599,4
11600,4
11601,5
11602,3
11603,3
11604,2
11605,3
11606,2
11607,9
11608,4
11609,7
11610,6
11611,6
11612,9
11613,7
11614,9
11615,1
11616,1
11617,7
11618,8
11619,3
11620,9
11621,6
11622,0
11623,0
11624,6
11625,6
11626,6
11627,7
11628,8
11629,8
11630,2
11631,1
11632,0
11633,1
11634,8
11635,3
11636,2
11637,9
11638,5
11639,2
11640,7
11641,8
11642,7
11643,0
11644,5
11645,9
11646,3
11647,8
11648,1
11649,4
11650,2
11651,7
11652,5
11653,8
11654,0
11655,0
11656,5
11657,7
11658,9
11659,4
11660,3
11661,2
11662,4
11663,7
11664,8
11665,7
11666,1
11667,5
11668,8
11669,2
11670,3
11671,8
11672,9
11673,4
11674,5
11675,4
11676,8
11677,3
11678,3
11679,0
11680,3
11681,0
11682,2
11683,8
11684,0
11685,4
11686,3
11687,3
11688,0
11689,3
11690,6
11691,7
11692,3
11693,2
11694,8
11695,2
11696,7
11697,2
11698,0
11699,5
11700,4
11701,5
11702,8
11703,7
11704,5
11705,5
11706,1
11707,3
11708,1
11709,4
11710,7
11711,1
11712,0
11713,8
11714,4
11715,4
11716,5
11717,2
11718,0
11719,3
11720,1
11721,5
11722,5
11723,2
11724,6
11725,9
11726,9
11727,2
11728,8
11729,2
11730,7
11731,6
11732,4
11733,2
11734,8
11735,4
11736,2
11737,3
11738,3
11739,6
11740,2
11741,7
11742,5
11743,1
11744,8
11745,5
11746,3
11747,9
11748,4
11749,9
11750,9
11751,5
11752,3
11753,3
11754,9
11755,4
11756,5
11757,3
11758,0
11759,0
11760,6
11761,5
11762,8
11763,2
11764,9
11765,5
11766,9
11767,0
11768,3
11769,5
11770,2
11771,9
11772,3
11773,3
11774,8
11775,1
11776,2
11777,9
11778,0
11779,3
11780,5
11781,8
11782,4
11783,1
11784,1
11785,2
11786,8
11787,7
11788,7
11789,0
11790,2
11791,0
11792,7
11793,0
11794,8
11795,1
11796,7
11797,9
11798,3
11799,2
11800,3
11801,9
11802,6
11803,3
11804,6
11805,6
11806,3
11807,4
11808,7
11809,1
11810,4
11811,2
11812,8
11813,9
11814,7
11815,0
11816,4
11817,5
11818,0
11819,8
11820,8
11821,9
11822,2
11823,2
11824,5
11825,3
11826,2
11827,3
11828,2
11829,1
11830,2
11831,8
11832,1
11833,0
11834,6
11835,9
11836,9
11837,1
11838,0
11839,9
11840,0
11841,1
11842,4
11843,3
11844,8
11845,2
11846,1
11847,4
11848,9
11849,9
11850,8
11851,8
11852,2
11853,1
11854,9
11855,1
11856,6
11857,7
11858,5
11859,8
11860,5
11861,9
11862,6
11863,3
11864,4
11865,0
11866,4
11867,4
11868,8
11869,6
11870,3
11871,3
11872,6
11873,2
11874,0
11875,4
11876,8
11877,2
11878,5
11879,2
11880,0
11881,8
11882,9
11883,0
11884,6
11885,0
11886,2
11887,8
11888,4
11889,3
11890,2
11891,4
11892,1
11893,0
11894,0
11895,4
11896,5
11897,9
11898,6
11899,5
11900,2
11901,4
11902,4
11903,7
11904,3
11905,3
11906,1
11907,1
11908,4
11909,7
11910,7
11911,3
11912,2
11913,6
11914,9
11915,9
11916,5
11917,0
11918,9
11919,9
11920,0
11921,5
11922,1
11923,7
11924,1
11925,4
11926,9
11927,7
11928,5
11929,3
11930,4
11931,8
11932,4
11933,4
11934,1
11935,1
11936,7
11937,2
11938,0
11939,3
11940,2
11941,7
11942,4
11943,7
11944,7
11945,3
11946,9
11947,7
11948,2
11949,1
11950,0
11951,2
11952,8
11953,3
11954,7
11955,5
11956,6
11957,2
11958,1
11959,0
11960,0
11961,9
11962,1
11963,1
11964,0
11965,7
11966,9
11967,9
11968,5
11969,4
11970,1
11971,8
11972,5
11973,0
11974,2
11975,3
11976,4
11977,7
11978,9
11979,1
11980,7
11981,8
11982,8
11983,5
11984,4
11985,4
11986,5
11987,3
11988,6
11989,2
11990,1
11991,2
11992,1
11993,1
11994,6
11995,8
11996,0
11997,1
11998,0
11999,3
12000,9
12001,0
12002,4
12003,4
12004,2
12005,3
12006,3
12007,9
12008,6
12009,3
12010,1
12011,5
12012,5
12013,3
12014,1
12015,4
12016,1
12017,7
12018,9
12019,8
12020,5
12021,9
12022,4
12023,4
12024,6
12025,8
12026,5
12027,2
12028,4
12029,7
12030,4
12031,2
12032,2
12033,7
12034,8
12035,3
12036,9
12037,8
12038,7
12039,5
12040,3
12041,5
12042,6
12043,7
12044,1
12045,1
12046,4
12047,5
12048,4
12049,1
12050,0
12051,0
12052,9
12053,2
12054,6
12055,7
12056,3
12057,1
12058,9
12059,4
12060,5
12061,1
12062,2
12063,4
12064,6
12065,2
12066,1
12067,4
12068,8
12069,5
12070,0
12071,2
12072,4
12073,2
12074,0
12075,3
12076,7
12077,7
12078,2
12079,9
12080,9
12081,5
12082,7
12083,7
12084,1
12085,7
12086,6
12087,1
12088,5
12089,6
12090,7
12091,1
12092,9
12093,3
12094,1
12095,4
12096,7
12097,1
12098,3
12099,8
12100,3
12101,0
12102,4
12103,8
12104,1
12105,2
12106,7
12107,0
12108,9
12109,0
12110,4
12111,0
12112,7
12113,4
12114,3
12115,4
12116,2
12117,1
12118,5
12119,9
12120,2
12121,1
12122,1
12123,8
12124,4
12125,0
12126,7
12127,3
12128,4
12129,7
12130,9
12131,8
12132,1
12133,3
12134,4
12135,2
12136,5
12137,0
12138,6
12139,2
12140,0
12141,1
12142,8
12143,4
12144,6
12145,5
12146,1
12147,8
12148,3
12149,4
12150,4
12151,5
12152,1
12153,5
12154,8
12155,2
12156,6
12157,9
12158,1
12159,5
12160,6
12161,5
12162,5
12163,4
12164,5
12165,3
12166,4
12167,4
12168,2
12169,4
12170,4
12171,9
12172,8
12173,5
12174,1
12175,7
12176,2
12177,4
12178,5
12179,9
12180,3
12181,7
12182,8
12183,5
12184,1
12185,1
12186,4
12187,7
12188,4
12189,9
12190,8
12191,2
12192,1
12193,3
12194,4
12195,0
12196,6
12197,8
12198,6
12199,6
12200,7
12201,5
12202,3
12203,9
12204,4
12205,3
12206,9
12207,2
12208,8
12209,7
12210,8
12211,6
12212,0
12213,2
12214,0
12215,9
12216,3
12217,3
12218,0
12219,7
12220,4
12221,1
12222,4
12223,7
12224,8
12225,4
12226,1
12227,3
12228,3
12229,7
12230,2
12231,5
12232,5
12233,7
12234,0
12235,7
12236,1
12237,5
12238,7
12239,0
12240,3
12241,0
12242,4
12243,5
12244,8
12245,1
12246,9
12247,4
12248,7
12249,3
12250,8
12251,8
12252,2
12253,6
12254,6
12255,1
12256,5
12257,4
12258,8
12259,9
12260,9
12261,5
12262,7
12263,7
12264,3
12265,3
12266,1
12267,9
12268,4
12269,8
12270,2
12271,4
12272,2
12273,5
12274,1
12275,5
12276,5
12277,1
12278,0
12279,3
12280,9
12281,1
12282,3
12283,7
12284,1
12285,4
12286,6
12287,1
12288,0
12289,0
12290,6
12291,8
12292,1
12293,8
12294,4
12295,7
12296,7
12297,7
12298,0
12299,5
12300,1
12301,7
12302,6
12303,3
12304,7
12305,4
12306,7
12307,3
12308,5
12309,3
12310,7
12311,1
12312,9
12313,2
12314,0
12315,6
12316,4
12317,4
12318,3
12319,9
12320,6
12321,5
12322,8
12323,9
12324,8
12325,4
12326,0
12327,2
12328,6
12329,3
12330,3
12331,2
12332,2
12333,1
12334,5
12335,8
12336,4
12337,6
12338,4
12339,5
12340,0
12341,0
12342,0
12343,9
12344,8
12345,2
12346,2
12347,3
12348,4
12349,1
12350,5
12351,3
12352,2
12353,1
12354,9
12355,9
12356,8
12357,2
12358,2
12359,5
12360,4
12361,7
12362,4
12363,5
12364,3
12365,2
12366,9
12367,6
12368,6
12369,8
12370,6
12371,4
12372,1
12373,5
12374,6
12375,4
12376,7
12377,7
12378,9
12379,1
12380,4
12381,4
12382,0
12383,1
12384,2
12385,7
12386,1
12387,3
12388,1
12389,3
12390,1
12391,4
12392,4
12393,1
12394,0
12395,0
12396,9
12397,3
12398,2
12399,0
12400,9
12401,3
12402,4
12403,0
12404,6
12405,2
12406,9
12407,1
12408,6
12409,4
12410,9
12411,4
12412,1
12413,2
12414,7
12415,1
12416,1
12417,7
12418,0
12419,4
12420,1
12421,2
12422,2
12423,6
12424,8
12425,5
12426,3
12427,5
12428,8
12429,7
12430,3
12431,6
12432,0
12433,2
12434,1
12435,6
12436,8
12437,6
12438,1
12439,2
12440,4
12441,1
12442,6
12443,4
12444,0
12445,9
12446,9
12447,9
12448,1
12449,1
12450,4
12451,9
12452,1
12453,3
12454,1
12455,2
12456,4
12457,1
12458,0
12459,2
12460,1
12461,4
12462,9
12463,5
12464,3
12465,7
12466,4
12467,8
12468,6
12469,1
12470,1
12471,3
12472,8
12473,0
12474,1
12475,7
12476,0
12477,8
12478,5
12479,3
12480,1
12481,5
12482,0
12483,6
12484,8
12485,1
12486,2
12487,1
12488,7
12489,9
12490,0
12491,1
12492,6
12493,0
12494,3
12495,8
12496,9
12497,6
12498,2
12499,0
12500,9
12501,8
12502,9
12503,8
12504,3
12505,2
12506,8
12507,5
12508,5
12509,7
12510,9
12511,1
12512,1
12513,2
12514,7
12515,4
12516,5
12517,4
12518,7
12519,3
12520,7
12521,1
12522,5
12523,3
12524,9
12525,4
12526,1
12527,9
12528,7
12529,9
12530,3
12531,2
12532,9
12533,9
12534,8
12535,2
12536,7
12537,6
12538,8
12539,5
12540,7
12541,9
12542,9
12543,0
12544,9
12545,4
12546,1
12547,9
12548,5
12549,8
12550,8
12551,9
12552,9
12553,2
12554,6
12555,2
12556,6
12557,8
12558,8
12559,5
12560,4
12561,0
12562,5
12563,4
12564,9
12565,6
12566,6
12567,0
12568,4
12569,0
12570,5
12571,6
12572,4
12573,2
12574,9
12575,6
12576,8
12577,3
12578,2
12579,7
12580,0
12581,3
12582,8
12583,8
12584,5
12585,7
12586,1
12587,6
12588,0
12589,9
12590,3
12591,1
12592,7
12593,0
12594,2
12595,9
12596,6
12597,6
12598,5
12599,4
12600,5
12601,1
12602,4
12603,6
12604,3
12605,8
12606,7
12607,5
12608,7
12609,8
12610,4
12611,4
12612,3
12613,9
12614,4
12615,7
12616,7
12617,7
12618,9
12619,2
12620,4
12621,7
12622,3
12623,7
12624,1
12625,2
12626,5
12627,8
12628,0
12629,8
12630,7
12631,4
12632,8
12633,1
12634,6
12635,5
12636,8
12637,5
12638,5
12639,1
12640,9
12641,1
12642,5
12643,0
12644,4
12645,6
12646,3
12647,2
12648,4
12649,9
12650,0
12651,8
12652,3
12653,3
12654,5
12655,7
12656,2
12657,1
12658,5
12659,8
12660,0
12661,2
12662,9
12663,8
12664,5
12665,3
12666,7
12667,1
12668,2
12669,6
12670,7
12671,6
12672,1
12673,8
12674,8
12675,2
12676,4
12677,1
12678,6
12679,1
12680,5
12681,7
12682,8
12683,5
12684,3
12685,3
12686,5
12687,6
12688,0
12689,7
12690,9
12691,5
12692,5
12693,0
12694,5
12695,0
12696,0
12697,5
12698,4
12699,2
12700,9
12701,5
12702,0
12703,4
12704,9
12705,9
12706,1
12707,7
12708,7
12709,7
12710,1
12711,0
12712,2
12713,3
12714,7
12715,5
12716,5
12717,0
12718,3
12719,7
12720,8
12721,9
12722,8
12723,5
12724,0
12725,6
12726,2
12727,6
12728,4
12729,2
12730,8
12731,6
12732,9
12733,3
12734,1
12735,1
12736,8
12737,3
12738,7
12739,8
12740,1
12741,3
12742,2
12743,9
12744,2
12745,6
12746,9
12747,8
12748,6
12749,9
12750,7
12751,8
12752,3
12753,9
12754,4
12755,3
12756,9
12757,0
12758,1
12759,0
12760,1
12761,6
12762,2
12763,8
12764,5
12765,5
12766,8
12767,1
12768,1
12769,0
12770,0
12771,2
12772,9
12773,1
12774,1
12775,0
12776,6
12777,0
12778,2
12779,0
12780,1
12781,2
12782,4
12783,7
12784,6
12785,0
12786,1
12787,3
12788,6
12789,4
12790,1
12791,0
12792,5
12793,5
12794,1
12795,6
12796,3
12797,9
12798,2
12799,8
12800,7
12801,5
12802,9
12803,5
12804,5
12805,1
12806,9
12807,3
12808,3
12809,0
12810,7
12811,4
12812,4
12813,5
12814,3
12815,7
12816,5
12817,0
12818,1
12819,9
12820,5
12821,9
12822,8
12823,0
12824,4
12825,4
12826,3
12827,7
12828,2
12829,9
12830,4
12831,6
12832,8
12833,4
12834,4
12835,1
12836,5
12837,0
12838,7
12839,4
12840,8
12841,1
12842,0
12843,4
12844,4
12845,9
12846,4
12847,8
12848,8
12849,0
12850,1
12851,8
12852,2
12853,2
12854,1
12855,2
12856,8
12857,4
12858,8
12859,6
12860,5
12861,2
12862,2
12863,4
12864,2
12865,5
12866,0
12867,1
12868,9
12869,0
12870,7
12871,6
12872,1
12873,3
12874,8
12875,9
12876,8
12877,0
12878,4
12879,4
12880,6
12881,7
12882,8
12883,7
12884,8
12885,3
12886,4
12887,7
12888,6
12889,0
12890,7
12891,7
12892,7
12893,7
12894,3
12895,2
12896,9
12897,8
12898,3
12899,6
12900,7
12901,3
12902,7
12903,5
12904,2
12905,0
12906,7
12907,7
12908,6
12909,4
12910,2
12911,9
12912,1
12913,4
12914,7
12915,4
12916,7
12917,8
12918,2
12919,5
12920,1
12921,1
12922,6
12923,4
12924,9
12925,3
12926,5
12927,6
12928,4
12929,5
12930,6
12931,7
12932,2
12933,8
12934,5
12935,9
12936,2
12937,1
12938,1
12939,5
12940,4
12941,7
12942,1
12943,6
12944,7
12945,4
12946,8
12947,7
12948,9
12949,9
12950,7
12951,1
12952,3
12953,2
12954,7
12955,1
12956,4
12957,8
12958,5
12959,9
12960,9
12961,4
12962,5
12963,0
12964,9
12965,1
12966,4
12967,3
12968,0
12969,6
12970,6
12971,3
12972,7
12973,5
12974,0
12975,0
12976,7
12977,8
12978,5
12979,8
12980,7
12981,1
12982,4
12983,1
12984,9
12985,0
12986,2
12987,1
12988,6
12989,1
12990,3
12991,2
12992,2
12993,2
12994,0
12995,4
12996,6
12997,0
12998,0
12999,5
13000,8
13001,0
13002,9
13003,6
13004,1
13005,8
13006,0
13007,4
13008,4
13009,6
13010,0
13011,8
13012,5
13013,2
13014,9
13015,2
13016,6
13017,7
13018,2
13019,2
13020,9
13021,0
13022,1
13023,2
13024,8
13025,7
13026,7
13027,5
13028,5
13029,7
13030,9
13031,0
13032,5
13033,6
13034,4
13035,3
13036,3
13037,0
13038,8
13039,0
13040,2
13041,5
13042,1
13043,9
13044,8
13045,4
13046,8
13047,4
13048,9
13049,7
13050,2
13051,7
13052,7
13053,5
13054,9
13055,2
13056,0
13057,5
13058,2
13059,5
13060,3
13061,0
13062,9
13063,6
13064,1
13065,6
13066,2
13067,2
13068,6
13069,5
13070,7
13071,0
13072,9
13073,7
13074,9
13075,5
13076,8
13077,4
13078,6
13079,3
13080,5
13081,3
13082,3
13083,7
13084,1
13085,7
13086,7
13087,0
13088,9
13089,2
13090,9
13091,6
13092,5
13093,0
13094,7
13095,8
13096,9
13097,4
13098,0
13099,8
13100,0
13101,2
13102,4
13103,0
13104,8
13105,1
13106,4
13107,1
13108,6
13109,4
13110,2
13111,4
13112,7
13113,2
13114,9
13115,9
13116,6
13117,1
13118,4
13119,7
13120,4
13121,5
13122,9
13123,1
13124,4
13125,9
13126,9
13127,0
13128,1
13129,8
13130,7
13131,6
13132,4
13133,2
13134,4
13135,2
13136,6
13137,1
13138,2
13139,9
13140,2
13141,0
13142,7
13143,4
13144,5
13145,5
13146,6
13147,7
13148,8
13149,2
13150,8
13151,9
13152,0
13153,2
13154,9
13155,0
13156,4
13157,9
13158,7
13159,5
13160,3
13161,0
13162,1
13163,8
13164,1
13165,7
13166,4
13167,8
13168,4
13169,7
13170,3
13171,9
13172,2
13173,4
13174,6
13175,4
13176,6
13177,0
13178,5
13179,7
13180,9
13181,2
13182,1
13183,8
13184,9
13185,9
13186,2
13187,4
13188,2
13189,6
13190,8
13191,5
13192,8
13193,5
13194,5
13195,7
13196,1
13197,5
13198,3
13199,8
13200,6
13201,6
13202,1
13203,4
13204,9
13205,4
13206,6
13207,8
13208,0
13209,2
13210,2
13211,6
13212,3
13213,1
13214,1
13215,0
13216,6
13217,6
13218,9
13219,0
13220,2
13221,6
13222,2
13223,1
